old_fdd_id,speciality,service
OH-DIM-45458-01187,"{""""}","Ear Wax Removal,COVID-19 Testing"
TX-CFM-78731-01411,"{"""",CFM}",Not Available
-CAN--0001,"{"""","""",CAN}",Not available
GA-DFM-31750-0003,"{"""",""""}","Weight Loss,Nutrition Coaching,Ear Wax Removal,COVID-19 Testing"
AL-DFM-35205-00013,"{"""",DFM,CSPO}",Nutrition Coaching
TX-CFM-78731-01412,"{"""",CFM}",Not Available
NC-DFM-28451-00991,"{"""",DFM,CPED}",Not Available
AL-CEM-35209-00023,"{"""",CEM}",Not Available
TX-CIM-79119-01422,"{"""",CIM}",Not Available
PA-DFM-19129-01294,"{"""",DFM}",Ear Wax Removal
NC-DFM-28451-00992,"{"""",DFM,CPED}",Not Available
TX-DIM-75069-01428,"{"""",DIM}",Not Available
AZ-CFM-85715-00126,"{"""",CFM,CPM,CINT}",Not Available
TX-CFM-75225-01452,"{"""",CFM}",Not Available
NC-DFM-27609-01009,"{"""",DFM}",Not Available
CO-DIM-80124-00362,"{"""",DIM}",Not Available
AL-DFM-35957-00008,"{"""",DFM}",Nutrition Coaching
AR-DIM-72703-00039,"{"""",DIM}",Not Available
AZ-CNAT-85282-00147,"{"""",CNAT,COBG,CSPO}",Not Available
AZ-CIM-85718-00158,"{"""",CIM}",Not Available
KS-CEM-67601-00749,"{"""",DFM}",Not Available
TX-CIM-75225-01453,"{"""",CIM}",Not Available
AZ-CFM-85260-00174,"{"""",CFM,DFM,CINT,CFUM}",Not Available
NC-DFM-28405-00998,"{"""",DFM}",Nutrition Coaching
AZ-DFM-85206-00150,"{"""",DFM}",Not Available
CA-CIM-94062-00241,"{"""",CIM,CPM}","Acupuncture,Nutrition Coaching,Travel Medicine"
TX-CIM-75225-01454,"{"""",CIM}",Not Available
AZ-CFM-85260-00176,"{"""",CFM,CFUM,CGAS}",Not Available
NC-DFM-27502-01001,"{"""",DFM}",Not Available
NC-DFM-27518-01002,"{"""",DFM}",Not Available
TX-CPED-75237-01467,"{"""",CPED}",Not Available
NC-DFM-27511-01003,"{"""",DFM}",Not Available
NC-DFM-27909-01031,"{"""",DFM}",Not Available
AZ-CIM-85712-00193,"{"""",CIM}",Not Available
TN-DFM-37408-01364,"{"""",DFM}",Nutrition Coaching
TX-DFM-76065-01469,"{"""",DFM}",Not Available
CO-DFM-80134-00387,"{"""",DFM,DIM,CAL,CINT,CEND,CRAD}","Weight Loss,Nutrition Coaching"
AL-DFM-35950-00015,"{"""",DFM}",Not Available
TN-DFM-37402-01367,"{"""",DFM}",Not Available
TN-DFM-37415-01370,"{"""",DFM,DIM,CPED}",Not Available
TX-CFM-76708-01474,"{"""",CFM}",Not Available
NM-DFM-88011-01097,"{"""",DFM}",Not Available
TN-DFM-37311-01373,"{"""",DFM}",Not Available
TX-DFM-76712-01479,"{"""",DFM}",Not Available
TN-DFM-37064-01381,"{"""",DFM}",Travel Medicine
FL-DIM-34223-00481,"{"""",DIM,CPM}",Not Available
TX-DFM-76537-01483,"{"""",DFM}",Not Available
TN-DFM-37064-01383,"{"""",DFM}",Travel Medicine
TX-DFM-78613-01488,"{"""",DFM}",Not Available
AL-CIM-35205-00020,"{"""",CIM}",Not Available
TX-DFM-78705-01498,"{"""",DFM}",Not Available
CO-DFM-80031-00339,"{"""",DFM}",Not Available
AL-DFM-35961-00017,"{"""",DFM}",Not Available
TX-DFM-78006-01504,"{"""",DFM}",Not Available
TN-DFM-37075-01390,"{"""",DFM}",Cosmetic
TN-DFM-37803-01398,"{"""",DFM,CPM,CSPO}","Nutrition Coaching,Ear Wax Removal"
TN-DFM-37857-01403,"{"""",DFM,CFUM,CINT,CHOL}",Not Available
